;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"You are a branch manager at a car finance company. Based on the data below, determine:
a. Which dealer has the best and worst contribution to the company? What action will you take for these dealers?
b. Which dealer has the highest and lowest NPL? What action will you take for these dealers?
c. What strategy will you implement to increase the productivity of your branch?

(You are allowed to open book/search for additional references on the internet)

* Dealer contribution is the number of vehicle units financed through Vessel Bank.
* TMA is Total Managed Assets, the total booking volume managed by Vessel Bank.
* NPL is Non-Performing Loan, the volume of bad credit over 30 days.

";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Overall Vessel Bank NPL 1.5 %;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Month;Branch Target;Achv%;Achv (in IDR);Branch NPL;Marketing Staff Count;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jan;10.000.000.000;80%;8.000.000.000;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Feb;15.000.000.000;80%;12.000.000.000;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mar;12.500.000.000;75%;9.375.000.000;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Apr;17.000.000.000;85%;14.450.000.000;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;May;11.000.000.000;50%;5.500.000.000;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jun;14.000.000.000;50%;7.000.000.000;0,65%;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MONTH;TOTAL SALES DEALER A;CONTRIBUTION DEALER A;NPL DEALER A;TOTAL SALES DEALER B;CONTRIBUTION DEALER B;NPL DEALER B;TOTAL SALES DEALER C;CONTRIBUTION DEALER C;NPL DEALER C;TOTAL SALES DEALER D;CONTRIBUTION DEALER D;NPL DEALER D;TOTAL SALES DEALER E;CONTRIBUTION DEALER E;NPL DEALER E;TOTAL SALES DEALER F;CONTRIBUTION DEALER F;NPL DEALER F;TOTAL SALES DEALER G;CONTRIBUTION DEALER G;NPL DEALER G;TOTAL SALES DEALER H;CONTRIBUTION DEALER H;NPL DEALER H;;;;;;;;;;;;
;JAN;105;25;;150;10;;80;8;;50;12;;25;5;;12;3;;18;2;;15;2;;;;;;;;;;;;;
;FEB;125;45;;200;15;;100;10;;60;15;;25;7;;15;4;;22;3;;9;1;;;;;;;;;;;;;
;MAR;130;35;;200;12;;120;11;;70;13;;18;4;;11;2;;15;1;;9;0;;;;;;;;;;;;;
;APR;150;50;;220;19;;160;14;;65;16;;40;9;;30;8;;18;3;;11;1;;;;;;;;;;;;;
;MAY;130;20;;180;14;;140;5;;50;4;;16;1;;14;1;;12;1;;8;0;;;;;;;;;;;;;
;JUN;160;28;0,42%;175;15;0,26%;130;5;1,07%;40;4;0,74%;14;1;1,04%;12;2;0,28%;10;1;0,22%;7;1;0,89%;;;;;;;;;;;;
;TOTAL;800;203;;1125;85;;730;53;;335;64;;138;27;;94;20;;95;11;;59;5;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
